#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 553360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=61612, tid=58972
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 23:36:14 2023 Eastern Daylight Time elapsed time: 2431.953514 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f820a070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]


Current CompileTask:
C2:2431953 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

Stack: [0x0000007c62300000,0x0000007c62400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x1ee0aa]
V  [jvm.dll+0x24c52b]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  51|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%|HC|  |TAMS 0x0000000087000000, 0x0000000086f00000| Complete 
|  52|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%|HC|  |TAMS 0x0000000087100000, 0x0000000087000000| Complete 
|  53|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%|HC|  |TAMS 0x0000000087200000, 0x0000000087100000| Complete 
|  54|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%|HS|  |TAMS 0x0000000087300000, 0x0000000087200000| Complete 
|  55|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%|HC|  |TAMS 0x0000000087400000, 0x0000000087300000| Complete 
|  56|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%|HC|  |TAMS 0x0000000087500000, 0x0000000087400000| Complete 
|  57|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%|HC|  |TAMS 0x0000000087600000, 0x0000000087500000| Complete 
|  58|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%|HC|  |TAMS 0x0000000087700000, 0x0000000087600000| Complete 
|  59|0x0000000087700000, 0x0000000087746400, 0x0000000087800000| 27%| O|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  60|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  61|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  62|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  63|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  64|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  65|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  66|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  67|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  68|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  69|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  70|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  71|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  72|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  73|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  74|0x0000000088600000, 0x00000000886ef340, 0x0000000088700000| 93%| E|  |TAMS 0x0000000088600000, 0x0000000088600000| Complete 
|  75|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| E|CS|TAMS 0x0000000088700000, 0x0000000088700000| Complete 
|  76|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| E|CS|TAMS 0x0000000088800000, 0x0000000088800000| Complete 
|  77|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000, 0x0000000088900000| Complete 
|  78|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| E|CS|TAMS 0x0000000088a00000, 0x0000000088a00000| Complete 
|  79|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000, 0x0000000088b00000| Complete 
|  80|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
|  81|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
|  82|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
|  83|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
|  84|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
|  85|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
|  86|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000, 0x0000000089200000| Complete 
|  87|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
|  88|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| E|CS|TAMS 0x0000000089400000, 0x0000000089400000| Complete 
|  89|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| E|CS|TAMS 0x0000000089500000, 0x0000000089500000| Complete 
|  90|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| E|CS|TAMS 0x0000000089600000, 0x0000000089600000| Complete 
|  91|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000, 0x0000000089700000| Complete 
|  92|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| E|CS|TAMS 0x0000000089800000, 0x0000000089800000| Complete 
|  93|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| E|CS|TAMS 0x0000000089900000, 0x0000000089900000| Complete 
|  94|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| E|CS|TAMS 0x0000000089a00000, 0x0000000089a00000| Complete 
|  95|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000, 0x0000000089b00000| Complete 
|  96|0x0000000089c00000, 0x0000000089d00000, 0x0000000089d00000|100%| E|CS|TAMS 0x0000000089c00000, 0x0000000089c00000| Complete 
|  97|0x0000000089d00000, 0x0000000089e00000, 0x0000000089e00000|100%| E|CS|TAMS 0x0000000089d00000, 0x0000000089d00000| Complete 
|  98|0x0000000089e00000, 0x0000000089f00000, 0x0000000089f00000|100%| E|CS|TAMS 0x0000000089e00000, 0x0000000089e00000| Complete 
|  99|0x0000000089f00000, 0x000000008a000000, 0x000000008a000000|100%| E|CS|TAMS 0x0000000089f00000, 0x0000000089f00000| Complete 
| 100|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| E|CS|TAMS 0x000000008a000000, 0x000000008a000000| Complete 
| 101|0x000000008a100000, 0x000000008a200000, 0x000000008a200000|100%| E|CS|TAMS 0x000000008a100000, 0x000000008a100000| Complete 
| 102|0x000000008a200000, 0x000000008a300000, 0x000000008a300000|100%| E|CS|TAMS 0x000000008a200000, 0x000000008a200000| Complete 
| 105|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
| 106|0x000000008a600000, 0x000000008a700000, 0x000000008a700000|100%| E|CS|TAMS 0x000000008a600000, 0x000000008a600000| Complete 
| 107|0x000000008a700000, 0x000000008a800000, 0x000000008a800000|100%| E|CS|TAMS 0x000000008a700000, 0x000000008a700000| Complete 
| 108|0x000000008a800000, 0x000000008a85fcf8, 0x000000008a900000| 37%| S|CS|TAMS 0x000000008a800000, 0x000000008a800000| Complete 
| 109|0x000000008a900000, 0x000000008aa00000, 0x000000008aa00000|100%| E|CS|TAMS 0x000000008a900000, 0x000000008a900000| Complete 
| 125|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| E|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 

Card table byte_map: [0x00000181f1740000,0x00000181f1b30000] _byte_map_base: 0x00000181f1322000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000181e944d6c0, (CMBitMap*) 0x00000181e944d680
 Prev Bits: [0x00000181f3e30000, 0x00000181f5d40000)
 Next Bits: [0x00000181f1f20000, 0x00000181f3e30000)

Polling page: 0x00000181e7290000

Metaspace:

Usage:
  Non-class:     29.96 MB used.
      Class:      3.72 MB used.
       Both:     33.68 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      30.19 MB ( 47%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.94 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      34.12 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  1.74 MB
       Class:  135.00 KB
        Both:  1.87 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 56.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 428.
num_arena_deaths: 74.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 546.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 82.
num_chunks_taken_from_freelist: 1395.
num_chunk_merges: 12.
num_chunk_splits: 942.
num_chunks_enlarged: 709.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3786Kb max_used=3786Kb free=116213Kb
 bounds [0x0000018187ad0000, 0x0000018187e90000, 0x000001818f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=13121Kb max_used=15400Kb free=106878Kb
 bounds [0x0000018180000000, 0x0000018180f20000, 0x0000018187530000]
CodeHeap 'non-nmethods': size=5760Kb used=1431Kb max_used=1479Kb free=4328Kb
 bounds [0x0000018187530000, 0x00000181877a0000, 0x0000018187ad0000]
 total_blobs=7527 nmethods=6871 adapters=566
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2431.719 Thread 0x00000181f82357c0 8049 %     3       sun.nio.cs.UTF_8$Encoder::encodeArrayLoopSlow @ 0 (377 bytes)
Event: 2431.721 Thread 0x00000181f82357c0 nmethod 8049% 0x0000018180737590 code [0x00000181807379e0, 0x0000018180739f08]
Event: 2431.721 Thread 0x00000181f82357c0 8051       2       java.lang.Class::privateGetDeclaredMethods (64 bytes)
Event: 2431.722 Thread 0x00000181f82357c0 nmethod 8051 0x00000181801a0310 code [0x00000181801a0500, 0x00000181801a08f8]
Event: 2431.722 Thread 0x00000181f82357c0 8050       3       org.testng.collections.Maps::newHashMap (8 bytes)
Event: 2431.722 Thread 0x00000181f82357c0 nmethod 8050 0x000001818046d190 code [0x000001818046d340, 0x000001818046d5b8]
Event: 2431.766 Thread 0x00000181f820a070 nmethod 8044 0x0000018187e7a690 code [0x0000018187e7a960, 0x0000018187e7c6d8]
Event: 2431.766 Thread 0x00000181f820a070 8046       4       java.util.Optional::map (30 bytes)
Event: 2431.768 Thread 0x00000181f820a070 nmethod 8046 0x0000018187e7de10 code [0x0000018187e7dfa0, 0x0000018187e7e0d8]
Event: 2431.768 Thread 0x00000181f820a070 8045       4       java.lang.Long::valueOf (40 bytes)
Event: 2431.769 Thread 0x00000181f820a070 nmethod 8045 0x0000018187e7e210 code [0x0000018187e7e3a0, 0x0000018187e7e4d8]
Event: 2431.813 Thread 0x00000181f82357c0 8052       3       sun.nio.cs.UTF_8$Encoder::encodeArrayLoopSlow (377 bytes)
Event: 2431.815 Thread 0x00000181f82357c0 nmethod 8052 0x00000181800d1590 code [0x00000181800d1a20, 0x00000181800d3fa8]
Event: 2431.823 Thread 0x00000181f820a070 8053       4       io.cucumber.core.internal.com.fasterxml.jackson.core.json.WriterBasedJsonGenerator::writeString (91 bytes)
Event: 2431.830 Thread 0x00000181f820a070 nmethod 8053 0x0000018187e7e610 code [0x0000018187e7e7e0, 0x0000018187e7eeb8]
Event: 2431.839 Thread 0x00000181f820a070 8054       4       java.util.TimSort::binarySort (223 bytes)
Event: 2431.877 Thread 0x00000181f820a070 nmethod 8054 0x0000018187e7f490 code [0x0000018187e7f6e0, 0x0000018187e811b8]
Event: 2431.903 Thread 0x00000181f820a070 8055       4       java.lang.StringBuilder::append (9 bytes)
Event: 2431.907 Thread 0x00000181f820a070 nmethod 8055 0x0000018187e81e10 code [0x0000018187e81fc0, 0x0000018187e82508]
Event: 2431.907 Thread 0x00000181f820a070 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

GC Heap History (20 events):
Event: 968.517 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 107520K, used 79676K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 34015K, committed 34432K, reserved 1114112K
  class space    used 3814K, committed 4032K, reserved 1048576K
}
Event: 968.519 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 107520K, used 58159K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34015K, committed 34432K, reserved 1114112K
  class space    used 3814K, committed 4032K, reserved 1048576K
}
Event: 1110.807 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 107520K, used 91951K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 34171K, committed 34624K, reserved 1114112K
  class space    used 3821K, committed 4032K, reserved 1048576K
}
Event: 1110.813 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 107520K, used 59022K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34171K, committed 34624K, reserved 1114112K
  class space    used 3821K, committed 4032K, reserved 1048576K
}
Event: 1127.614 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 107520K, used 63118K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 3 survivors (3072K)
 Metaspace       used 34181K, committed 34624K, reserved 1114112K
  class space    used 3821K, committed 4032K, reserved 1048576K
}
Event: 1127.616 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 107520K, used 58330K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34181K, committed 34624K, reserved 1114112K
  class space    used 3821K, committed 4032K, reserved 1048576K
}
Event: 1167.280 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 111616K, used 78810K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 34211K, committed 34624K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1167.287 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 111616K, used 59604K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34211K, committed 34624K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1326.563 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 111616K, used 95444K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 34279K, committed 34688K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1326.565 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 111616K, used 59353K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34279K, committed 34688K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1543.454 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 111616K, used 94169K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 34322K, committed 34752K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1543.460 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 111616K, used 59077K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34322K, committed 34752K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1758.024 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 111616K, used 93893K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 34378K, committed 34816K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 1758.028 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 111616K, used 59562K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34378K, committed 34816K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 2033.031 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 111616K, used 93354K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 34407K, committed 34880K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 2033.036 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 111616K, used 59347K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34407K, committed 34880K, reserved 1114112K
  class space    used 3822K, committed 4032K, reserved 1048576K
}
Event: 2233.659 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 111616K, used 95187K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 34357K, committed 34880K, reserved 1114112K
  class space    used 3805K, committed 4032K, reserved 1048576K
}
Event: 2233.665 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 111616K, used 60745K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34357K, committed 34880K, reserved 1114112K
  class space    used 3805K, committed 4032K, reserved 1048576K
}
Event: 2234.713 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 111616K, used 62793K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 3 survivors (3072K)
 Metaspace       used 34365K, committed 34880K, reserved 1114112K
  class space    used 3805K, committed 4032K, reserved 1048576K
}
Event: 2234.725 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 111616K, used 59032K [0x0000000083c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 34365K, committed 34880K, reserved 1114112K
  class space    used 3805K, committed 4032K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.007 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.095 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.096 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.100 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.173 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.270 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 0.327 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
Event: 1.291 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 1.797 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 1.801 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll

Deoptimization events (20 events):
Event: 2431.422 Thread 0x00000181feb1fa40 DEOPT PACKING pc=0x0000018187df66d8 sp=0x0000007c774ff370
Event: 2431.422 Thread 0x00000181feb1fa40 DEOPT UNPACKING pc=0x000001818759a5a3 sp=0x0000007c774ff320 mode 2
Event: 2431.576 Thread 0x00000181feb1fa40 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018187e73158 relative=0x0000000000001098
Event: 2431.576 Thread 0x00000181feb1fa40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018187e73158 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 73 c2
Event: 2431.576 Thread 0x00000181feb1fa40 DEOPT PACKING pc=0x0000018187e73158 sp=0x0000007c776fea20
Event: 2431.576 Thread 0x00000181feb1fa40 DEOPT UNPACKING pc=0x000001818759a5a3 sp=0x0000007c776fe9e0 mode 2
Event: 2431.576 Thread 0x00000181feb1fa40 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018187e73158 relative=0x0000000000001098
Event: 2431.576 Thread 0x00000181feb1fa40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018187e73158 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 73 c2
Event: 2431.576 Thread 0x00000181feb1fa40 DEOPT PACKING pc=0x0000018187e73158 sp=0x0000007c776fea20
Event: 2431.576 Thread 0x00000181feb1fa40 DEOPT UNPACKING pc=0x000001818759a5a3 sp=0x0000007c776fe9e0 mode 2
Event: 2431.661 Thread 0x00000181feb22a10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018187e73158 relative=0x0000000000001098
Event: 2431.661 Thread 0x00000181feb22a10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018187e73158 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 73 c2
Event: 2431.661 Thread 0x00000181feb22a10 DEOPT PACKING pc=0x0000018187e73158 sp=0x0000007c788fef10
Event: 2431.661 Thread 0x00000181feb22a10 DEOPT UNPACKING pc=0x000001818759a5a3 sp=0x0000007c788feed0 mode 2
Event: 2431.662 Thread 0x00000181feb22a10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018187e73158 relative=0x0000000000001098
Event: 2431.662 Thread 0x00000181feb22a10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018187e73158 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 73 c2
Event: 2431.662 Thread 0x00000181feb22a10 DEOPT PACKING pc=0x0000018187e73158 sp=0x0000007c788fef10
Event: 2431.662 Thread 0x00000181feb22a10 DEOPT UNPACKING pc=0x000001818759a5a3 sp=0x0000007c788feed0 mode 2
Event: 2431.717 Thread 0x00000181e93ebae0 DEOPT PACKING pc=0x0000018180edc9b0 sp=0x0000007c616fd070
Event: 2431.717 Thread 0x00000181e93ebae0 DEOPT UNPACKING pc=0x000001818759b0e3 sp=0x0000007c616fc518 mode 0

Classes loaded (20 events):
Event: 70.744 Loading class sun/nio/fs/WindowsAclFileAttributeView
Event: 70.744 Loading class sun/nio/fs/AbstractAclFileAttributeView
Event: 70.744 Loading class java/nio/file/attribute/AclFileAttributeView
Event: 70.744 Loading class java/nio/file/attribute/FileOwnerAttributeView
Event: 70.744 Loading class java/nio/file/attribute/FileOwnerAttributeView done
Event: 70.744 Loading class java/nio/file/attribute/AclFileAttributeView done
Event: 70.744 Loading class sun/nio/fs/AbstractAclFileAttributeView done
Event: 70.744 Loading class sun/nio/fs/WindowsAclFileAttributeView done
Event: 70.965 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 70.965 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 203.315 Loading class java/util/concurrent/ConcurrentHashMap$EntrySpliterator
Event: 203.316 Loading class java/util/concurrent/ConcurrentHashMap$EntrySpliterator done
Event: 332.264 Loading class sun/net/ConnectionResetException
Event: 332.278 Loading class sun/net/ConnectionResetException done
Event: 2431.318 Loading class java/util/concurrent/CompletionException
Event: 2431.329 Loading class java/util/concurrent/CompletionException done
Event: 2431.496 Loading class java/net/InetAddress$CachedLocalHost
